timestamp,face_id,emotion,score,session
2026-04-21 16:34:38,0,Neutral,2.67,before_class
2026-04-21 16:34:39,0,Neutral,2.76,before_class
2026-04-21 16:34:40,0,Neutral,2.83,before_class
2026-04-21 16:34:40,0,Neutral,2.84,before_class
2026-04-21 16:34:40,0,Neutral,2.87,before_class
2026-04-21 16:34:40,0,Neutral,2.82,before_class
2026-04-21 16:34:40,0,Neutral,2.82,before_class
2026-04-21 16:34:40,0,Neutral,2.81,before_class
2026-04-21 16:34:40,0,Neutral,2.84,before_class
2026-04-21 16:34:41,0,Neutral,2.83,before_class
2026-04-21 16:34:41,0,Neutral,2.79,before_class
2026-04-21 16:34:41,0,Neutral,2.81,before_class
2026-04-21 16:34:41,0,Neutral,2.78,before_class
2026-04-21 16:34:41,0,Neutral,2.81,before_class
2026-04-21 16:34:41,0,Neutral,2.81,before_class
2026-04-21 16:34:41,0,Neutral,2.75,before_class
2026-04-21 16:34:41,0,Neutral,2.51,before_class
2026-04-21 16:34:41,0,Sadness,2.33,before_class
2026-04-21 16:34:41,0,Sadness,2.1,before_class
2026-04-21 16:34:41,0,Sadness,1.87,before_class
2026-04-21 16:34:41,0,Sadness,1.61,before_class
2026-04-21 16:34:41,0,Happiness,1.63,before_class
2026-04-21 16:34:41,0,Happiness,2.18,before_class
2026-04-21 16:34:41,0,Happiness,2.67,before_class
2026-04-21 16:34:41,0,Happiness,3.01,before_class
2026-04-21 16:34:41,0,Happiness,3.16,before_class
2026-04-21 16:34:41,0,Happiness,3.2,before_class
2026-04-21 16:34:42,0,Happiness,3.21,before_class
2026-04-21 16:34:42,0,Happiness,3.11,before_class
2026-04-21 16:34:42,0,Happiness,2.99,before_class
2026-04-21 16:34:42,0,Happiness,2.8,before_class
2026-04-21 16:34:42,0,Happiness,2.56,before_class
2026-04-21 16:34:42,0,Happiness,2.45,before_class
2026-04-21 16:34:42,0,Happiness,2.53,before_class
2026-04-21 16:34:42,0,Happiness,2.59,before_class
2026-04-21 16:34:42,0,Happiness,2.63,before_class
2026-04-21 16:34:42,0,Happiness,2.73,before_class
2026-04-21 16:34:42,0,Happiness,2.75,before_class
2026-04-21 16:34:42,0,Happiness,2.88,before_class
2026-04-21 16:34:42,0,Happiness,2.94,before_class
2026-04-21 16:34:42,0,Happiness,2.93,before_class
